=== Shard: train_ids_37 ===
ID file: data/SwissProt/train_ids/train_ids_37.txt
Output root: /scratch/user/yining_yang/TAMU/PhD/Pannot-Data/data/Sample/train_ids_37
[train_ids_37] processed 50 proteins
[train_ids_37] processed 100 proteins
[train_ids_37] processed 150 proteins
[train_ids_37] processed 200 proteins
[train_ids_37] processed 250 proteins
[train_ids_37] processed 300 proteins
[train_ids_37] processed 350 proteins
[train_ids_37] processed 400 proteins
[train_ids_37] processed 450 proteins
[train_ids_37] processed 500 proteins
[train_ids_37] processed 550 proteins
[train_ids_37] processed 600 proteins
[train_ids_37] processed 650 proteins
[train_ids_37] processed 700 proteins
[train_ids_37] processed 750 proteins
[train_ids_37] processed 800 proteins
[train_ids_37] processed 850 proteins
[train_ids_37] processed 900 proteins
[train_ids_37] processed 950 proteins
[train_ids_37] processed 1000 proteins
[train_ids_37] processed 1050 proteins
[train_ids_37] processed 1100 proteins
[train_ids_37] processed 1150 proteins
[train_ids_37] processed 1200 proteins
[train_ids_37] processed 1250 proteins
[train_ids_37] processed 1300 proteins
