=== Shard: train_ids_4 ===
ID file: data/SwissProt/train_ids/train_ids_4.txt
Output root: /scratch/user/yining_yang/TAMU/PhD/Pannot-Data/data/Sample/train_ids_4
[train_ids_4] processed 50 proteins
[train_ids_4] processed 100 proteins
[train_ids_4] processed 150 proteins
[train_ids_4] processed 200 proteins
[train_ids_4] processed 250 proteins
[train_ids_4] processed 300 proteins
[train_ids_4] processed 350 proteins
[train_ids_4] processed 400 proteins
[train_ids_4] processed 450 proteins
[train_ids_4] processed 500 proteins
[train_ids_4] processed 550 proteins
[train_ids_4] processed 600 proteins
[train_ids_4] processed 650 proteins
[train_ids_4] processed 700 proteins
[train_ids_4] processed 750 proteins
[train_ids_4] processed 800 proteins
[train_ids_4] processed 850 proteins
