=== Shard: train_condensed_003 ===
ID file: data/SwissProt/train_condensed_chunks/train_condensed_003.txt
Output root: /scratch/user/yining_yang/TAMU/PhD/Pannot-Data/data/Sample/train_condensed_003
[train_condensed_003] processed 50 proteins
[train_condensed_003] processed 100 proteins
[train_condensed_003] processed 150 proteins
[train_condensed_003] processed 200 proteins
[train_condensed_003] processed 250 proteins
[train_condensed_003] processed 300 proteins
[train_condensed_003] processed 350 proteins
[train_condensed_003] processed 400 proteins
[train_condensed_003] processed 450 proteins
[train_condensed_003] processed 500 proteins
[train_condensed_003] processed 550 proteins
[train_condensed_003] processed 600 proteins
[train_condensed_003] processed 650 proteins
[WARN] Skip cofactor site with None ListOfCofactors: {'Cofactors': None, 'ListOfCofactors': None, 'Notes': 'Heme A3.'}
[train_condensed_003] processed 700 proteins
[train_condensed_003] processed 750 proteins
[train_condensed_003] processed 800 proteins
[train_condensed_003] processed 850 proteins
[WARN] Skip cofactor site with None ListOfCofactors: {'Cofactors': None, 'ListOfCofactors': None, 'Notes': 'Does not require metal ions for catalytic activity.'}
[train_condensed_003] processed 900 proteins
[train_condensed_003] processed 950 proteins
[train_condensed_003] processed 1000 proteins
[train_condensed_003] processed 1050 proteins
[train_condensed_003] processed 1100 proteins
[train_condensed_003] processed 1150 proteins
[train_condensed_003] processed 1200 proteins
[train_condensed_003] processed 1250 proteins
[train_condensed_003] processed 1300 proteins
[train_condensed_003] processed 1350 proteins
[train_condensed_003] processed 1400 proteins
[train_condensed_003] processed 1450 proteins
[train_condensed_003] processed 1500 proteins
[train_condensed_003] processed 1550 proteins
[train_condensed_003] processed 1600 proteins
[train_condensed_003] processed 1650 proteins
[train_condensed_003] processed 1700 proteins
[train_condensed_003] processed 1750 proteins
[train_condensed_003] processed 1800 proteins
[train_condensed_003] processed 1850 proteins
[train_condensed_003] processed 1900 proteins
[train_condensed_003] processed 1950 proteins
