=== Shard: train_condensed_002 ===
ID file: data/SwissProt/train_condensed_chunks/train_condensed_002.txt
Output root: /scratch/user/yining_yang/TAMU/PhD/Pannot-Data/data/Sample/train_condensed_002
[train_condensed_002] processed 50 proteins
[train_condensed_002] processed 100 proteins
[train_condensed_002] processed 150 proteins
[train_condensed_002] processed 200 proteins
[train_condensed_002] processed 250 proteins
[train_condensed_002] processed 300 proteins
[train_condensed_002] processed 350 proteins
[train_condensed_002] processed 400 proteins
[train_condensed_002] processed 450 proteins
[train_condensed_002] processed 500 proteins
[WARN] Skip cofactor site with None ListOfCofactors: {'Cofactors': None, 'ListOfCofactors': None, 'Notes': 'Binds multiple chlorophylls and provides some of the ligands for the Ca-4Mn-5O cluster of the oxygen-evolving complex. It may also provide a ligand for a Cl- that is required for oxygen evolution. PSII binds additional chlorophylls, carotenoids and specific lipids.'}
[train_condensed_002] processed 550 proteins
[train_condensed_002] processed 600 proteins
[train_condensed_002] processed 650 proteins
[train_condensed_002] processed 700 proteins
[train_condensed_002] processed 750 proteins
[train_condensed_002] processed 800 proteins
[train_condensed_002] processed 850 proteins
[train_condensed_002] processed 900 proteins
[train_condensed_002] processed 950 proteins
[train_condensed_002] processed 1000 proteins
[train_condensed_002] processed 1050 proteins
[train_condensed_002] processed 1100 proteins
[train_condensed_002] processed 1150 proteins
[train_condensed_002] processed 1200 proteins
[train_condensed_002] processed 1250 proteins
[train_condensed_002] processed 1300 proteins
[train_condensed_002] processed 1350 proteins
[train_condensed_002] processed 1400 proteins
[train_condensed_002] processed 1450 proteins
[train_condensed_002] processed 1500 proteins
[train_condensed_002] processed 1550 proteins
[train_condensed_002] processed 1600 proteins
[train_condensed_002] processed 1650 proteins
[train_condensed_002] processed 1700 proteins
[train_condensed_002] processed 1750 proteins
[train_condensed_002] processed 1800 proteins
[train_condensed_002] processed 1850 proteins
[train_condensed_002] processed 1900 proteins
[WARN] Skip cofactor site with None ListOfCofactors: {'Cofactors': None, 'ListOfCofactors': None, 'Notes': 'Does not require any standard metal (Mg(2+), Mn2(+), Ca(2+)).'}
[train_condensed_002] processed 1950 proteins
