=== Shard: train_condensed_015 ===
ID file: data/SwissProt/train_condensed_chunks/train_condensed_015.txt
Output root: /scratch/user/yining_yang/TAMU/PhD/Pannot-Data/data/Sample/train_condensed_015
[train_condensed_015] processed 50 proteins
[train_condensed_015] processed 100 proteins
[train_condensed_015] processed 150 proteins
[train_condensed_015] processed 200 proteins
[train_condensed_015] processed 250 proteins
[train_condensed_015] processed 300 proteins
[train_condensed_015] processed 350 proteins
[train_condensed_015] processed 400 proteins
[train_condensed_015] processed 450 proteins
[train_condensed_015] processed 500 proteins
[train_condensed_015] processed 550 proteins
[train_condensed_015] processed 600 proteins
[train_condensed_015] processed 650 proteins
[train_condensed_015] processed 700 proteins
[train_condensed_015] processed 750 proteins
[train_condensed_015] processed 800 proteins
[train_condensed_015] processed 850 proteins
[train_condensed_015] processed 900 proteins
[train_condensed_015] processed 950 proteins
[train_condensed_015] processed 1000 proteins
[train_condensed_015] processed 1050 proteins
[train_condensed_015] processed 1100 proteins
[train_condensed_015] processed 1150 proteins
[train_condensed_015] processed 1200 proteins
[train_condensed_015] processed 1250 proteins
[train_condensed_015] processed 1300 proteins
[train_condensed_015] processed 1350 proteins
[train_condensed_015] processed 1400 proteins
[train_condensed_015] processed 1450 proteins
[train_condensed_015] processed 1500 proteins
[train_condensed_015] processed 1550 proteins
[train_condensed_015] processed 1600 proteins
[train_condensed_015] processed 1650 proteins
[train_condensed_015] processed 1700 proteins
[train_condensed_015] processed 1750 proteins
[train_condensed_015] processed 1800 proteins
[train_condensed_015] processed 1850 proteins
[train_condensed_015] processed 1900 proteins
[train_condensed_015] processed 1950 proteins
[train_condensed_015] processed 2000 proteins
